"Product Code","Stock"
"J0136","1000"
"J0137","1000"
"J0138","1000"
"J0139","1000"
"J0140","1000"
"J0141","1000"
"J0142","1000"
"S0609","1000"
"S0610","1000"
"S0611","1000"
"S0612","1000"
"S0601","1000"
"S0602","1000"
"S0603","1000"
"S0604","1000"
"S0605","1000"
"S0606","1000"
"S0607","1000"
"S0608","1000"
"D0405","0"
"D0405","17"
"H0604","15"
"H0603","1"
"G0806","1"
"G08062","5"
"H0104","5"
"H0105","5"
"S0330","1000"
"S0331","1000"
"S0332","1000"
"S0333","1000"
"S0334","1000"
"S0335","1000"
"S0336","1000"
"S0337","1000"
"S0338","1000"
"S0339","1000"
"S0340","1000"
"D0515","1000"
"D0523","-4"
"G0101","999"
"G0102","1000"
"G0103","1000"
"G0202","1000"
"G0203","1000"
"G0204","1000"
"G0301","999"
"G0302","1000"
"G0303","1000"
"G0304","1000"
"G0305","999"
"G0315","1000"
"G0317","1000"
"G0801","1000"
"G0822","1000"
"G0823","1000"
"G0104","999"
"G0105","999"
"G0106","1000"
"G0205","1000"
"G0206","1000"
"G0207","1000"
"G0308","1000"
"G0309","1000"
"G0816","1000"
"H0206","1000"
"F0601","1000"
"F0602","1000"
"F0603","1000"
"F0604","1000"
"F0605","1000"
"F0606","1000"
"F0607","1000"
"F0608","999"
"F0609","1000"
"F0610","1000"
"F0611","1000"
"F0612","1000"
"H0504","3"
"B0119","1000"
"B0120","1000"
"B0101","1000"
"B0102","1000"
"B0103","1000"
"B0104","1000"
"B0105","1000"
"B0106","1000"
"B0107","1000"
"B0108","1000"
"B0109","1000"
"B0110","1000"
"B0111","999"
"B0112","1000"
"B0113","1000"
"B0114","1000"
"B0116","1000"
"B0118","0"
"F0615","1000"
"F0701","1000"
"F0704","1000"
"F0705","1000"
"F0706","1000"
"F0707","1000"
"F0708","1000"
"F0709","1000"
"F0710","1000"
"F0711","1000"
"F0712","1000"
"F0713","1000"
"D0301","1000"
"D0303","999"
"D0304","999"
"D0305","1000"
"D0306","1000"
"D0307","1000"
"D0308","1000"
"D0309","1000"
"D0310","1000"
"D0311","999"
"D0312","1000"
"D0313","1000"
"D0314","1000"
"D0315","1000"
"D0317","1000"
"D0320","1000"
"D0321","1000"
"D0322","1000"
"D0323","1000"
"D0318","1000"
"F0301","1000"
"F0302","1000"
"F0322","1000"
"F0323","1000"
"F0321","1000"
"F0402","1000"
"F0403","1000"
"F0613","0"
"F0614","1000"
"WA106","1000"
"WA107","1000"
"WA108","1000"
"WA109","1000"
"W0118","1000"
"W0119","1000"
"W0207","1000"
"W0208","1000"
"W0209","1000"
"W0336","1000"
"W0337","1000"
"W0338","1000"
"W0341","1000"
"W0117","1000"
"W0121","1000"
"W0122","1000"
"K0101","1000"
"K0102","1000"
"K0103","1000"
"K0106","1000"
"K0107","1000"
"K0114","1000"
"K0115","1000"
"K0116","1000"
"K0117","1000"
"K0118","1000"
"K0119","1000"
"K0120","1000"
"X2201","997"
"D0210","0"
"C0403","0"
"D0347","0"
"G0809","0"
"G0810","0"
"D0802","0"
"X0208","999"
"X1005","1000"
"D0223","0"
"A0232","-2"
"X1020","1000"
"X0021","999"
"X2202","1000"
"D0224","0"
"X2205","1000"
"D0524","0"
"D0526","0"
"D0527","0"
"W0410","0"
"HC003","10"
"D0601","1000"
"D0603","1000"
"D0604","1000"
"D0605","1000"
"D0606","1000"
"D0609","1000"
"D0607","1000"
"D0608","1000"
"D0610","1000"
"D0611","1000"
"D1001","1000"
"D1002","1000"
"D1007","1000"
"W0105","1000"
"W0201","1000"
"W0204","1000"
"W0701","1000"
"W0702","1000"
"W0703","1000"
"W1001","1000"
"W1002","1000"
"D0510","999"
"D0511","1000"
"D0512","1000"
"S0523","1000"
"W0211","1000"
"T0212","1000"
"S0501","1000"
"S0502","1000"
"S0503","1000"
"S0504","1000"
"S0505","1000"
"S0508","1000"
"S0509","1000"
"S0510","1000"
"S0511","1000"
"S0512","1000"
"S0513","1000"
"S0514","1000"
"S0515","1000"
"S0516","999"
"S0517","1000"
"S0518","1000"
"S0519","1000"
"S0520","1000"
"S0521","1000"
"S0522","1000"
"S0543","1000"
"S0544","1000"
"S0545","1000"
"S0540","1000"
"S0541","1000"
"S0542","1000"
"S0124","3"
"S0125","1000"
"S0126","1000"
"S0206","1000"
"S0207","1000"
"S0208","1000"
"S0209","1000"
"S0211","1000"
"S0212","1000"
"S0213","1000"
"S0214","1000"
"S0215","1000"
"D0102","1000"
"D0155","1000"
"D0156","1000"
"D0157","1000"
"D0158","1000"
"D0159","1000"
"D0160","1000"
"D0161","1000"
"D0162","1000"
"D0108","1000"
"D0109","1000"
"D0110","1000"
"D0112","1000"
"D0113","1000"
"D0114","1000"
"D0116","1000"
"D0164","1000"
"D0165","1000"
"D0166","1000"
"D0167","1000"
"D0168","1000"
"D0169","1000"
"D0170","1000"
"D0171","1000"
"D0172","1000"
"IG001","1000"
"IG002","1000"
"IG003","1000"
"IG004","1000"
"IG005","1000"
"IG006","1000"
"IG007","1000"
"IG008","1000"
"IG009","1000"
"IG010","1000"
"IG011","1000"
"IG012","1000"
"IG013","1000"
"IG014","1000"
"IG015","1000"
"IG016","1000"
"IG017","1000"
"IG018","1000"
"IG019","1000"
"IG020","1000"
"IG021","1000"
"IG022","1000"
"IG023","1000"
"IG025","1000"
"IG026","1000"
"IG027","1000"
"IG028","1000"
"IG029","1000"
"IG030","1000"
"IG031","1000"
"IG032","1000"
"IG033","1000"
"IG034","1000"
"IG035","1000"
"IG036","1000"
"IG037","999"
"IG038","1000"
"IG039","1000"
"IG040","1000"
"IG041","1000"
"IG042","1000"
"IG043","1000"
"IG044","1000"
"IG045","1000"
"IG046","1000"
"IG047","1000"
"IG048","999"
"IG049","999"
"IG050","1000"
"IG051","1000"
"IG052","1000"
"IG053","1000"
"IG054","999"
"IG055","1000"
"IG056","1000"
"IG057","1000"
"IG058","1000"
"IG059","1000"
"IG060","1000"
"IG061","1000"
"IG062","1000"
"IG063","1000"
"C1480","1000"
"C1481","1000"
"C3310","1000"
"C9298","1000"
"C8821","1000"
"C9547","1000"
"C9343","1000"
"C8188","1000"
"C8189","1000"
"C8663","1000"
"C8696","1000"
"C8864","999"
"C8865","999"
"C8672","1000"
"C8669","1000"
"C8670","1000"
"C8671","1000"
"C8689","1000"
"C8686","1000"
"C8687","1000"
"C8688","1000"
"C1564","1000"
"C1565","999"
"C3810","1000"
"C3802","999"
"C3805","1000"
"C3591","1000"
"C3442","1000"
"C3340","999"
"C3345","1000"
"C3346","1000"
"C3347","1000"
"C3988","1000"
"C3080","999"
"C3105","1000"
"C0226","1000"
"C1001","1000"
"C1002","999"
"C1003","1000"
"C1004","1000"
"C1005","1000"
"C1006","1000"
"C1007","999"
"C1008","1000"
"C1009","1000"
"C1010","999"
"C1011","999"
"C1012","1000"
"C1013","1000"
"C1014","1000"
"C1015","1000"
"C1016","999"
"C1017","1000"
"C1018","1000"
"C1019","1000"
"C1020","0"
"C1486","1000"
"C0001","1000"
"C0002","1000"
"C0003","1000"
"C0004","1000"
"C0005","1000"
"C0006","1000"
"C0007","1000"
